no display found. Using non-interactive Agg backend
[5, 5, 5]
gpu id:0
Device Name: GeForce RTX 2080 Ti
This Gpu is free
GPU Id: 0
total    : 11018
free     : 11008
used     : 10


Cifar10: True; cifar100: False
False
Files already downloaded and verified
count0: 489722
count0: 489722
batch_size: 4708 ; 20.384

Epoch: [1 | 180] LR: 0.100000
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
python3 main.py --workers 4 --epochs 180 --test --cifar10 --learning-rate 0.1  --test_batch 100 -s 3 -n 5,5,5 -l 2
